,index,ascii_name,latitude,longitude,population,funding_total,Total Funding Amount
0,0,Henderson,32.153220000000005,-94.79938,True,0.0,6080421
1,11,Beaverton,33.93122,-88.02031,False,0.0,20500000
2,13,Akron,32.87652,-87.74251,False,0.0,150000
3,17,Benton,32.30681,-86.81775999999999,False,0.0,25000
4,24,Aurora,39.056999999999995,-84.90134,False,0.0,10615000
5,34,Troy,37.995329999999996,-86.79777,False,0.0,8865600
6,46,Stockton,39.43807,-99.2651,False,0.0,100000
7,53,Birmingham,33.52066,-86.80249,True,0.0,83558000
8,55,Bridgeport,34.94758,-85.71441999999999,False,0.0,2100000
9,65,Clayton,31.878220000000002,-85.44966,False,0.0,84909
10,80,Cleveland,33.99093,-86.57749,False,0.0,38904999
11,94,Columbia,31.292709999999996,-85.11267,False,0.0,62789000
12,103,Concord,33.46761,-87.03111,False,0.0,112500
13,115,Cordova,33.75983,-87.18333,False,0.0,175000
14,122,Danville,34.41454,-87.08751,False,0.0,88260000
15,133,Dayton,32.35024,-87.64193,False,0.0,4295000
16,150,Decatur,34.60593,-86.98334,True,0.0,665529
17,158,Detroit,34.02816,-88.17004,False,0.0,36492715
18,161,Edgewater,33.52677,-86.95777,False,0.0,150000
19,165,Fairfield,33.48594,-86.91194,True,0.0,5000
20,182,Fayetteville,33.14567,-86.40581,False,0.0,3623333
21,191,Franklin,32.47847,-85.80246,False,0.0,7155632
22,211,Fulton,31.788490000000003,-87.72721999999999,False,0.0,43700000
23,219,Gainesville,32.82096,-88.15890999999999,False,0.0,7897000
24,224,Glen Allen,33.9151,-87.74169,False,0.0,468000
25,226,Greensboro,32.70415,-87.5955,False,0.0,9195188
26,231,Greenville,31.8296,-86.61775,False,0.0,23386799
27,243,Huntsville,34.7304,-86.58594000000001,True,0.0,3020000
28,249,Jackson,31.50905,-87.89444,False,0.0,1500000
29,262,Jacksonville,33.81382,-85.7613,True,0.0,42816567
30,271,Lafayette,32.89985,-85.40106,False,0.0,20000000
31,282,Leesburg,34.17982,-85.76136,False,0.0,251500
32,288,Lexington,34.96925,-87.37113000000001,False,0.0,283834004
33,300,Libertyville,31.241559999999996,-86.46134,False,0.0,405000
34,303,Linden,32.30625,-87.79807,False,0.0,140000
35,312,Lincoln,33.61316,-86.11831,False,0.0,16525280
36,327,Louisville,31.7835,-85.55578,False,0.0,12835000
37,332,Lynn,34.04705,-87.54974,False,0.0,5000
38,337,Madison,34.699259999999995,-86.74833000000001,True,0.0,83035063
39,354,Malvern,31.13934,-85.5191,False,0.0,47900000
40,358,Memphis,31.13268,-85.37549,False,0.0,5593500
41,365,Mobile,30.694359999999996,-88.04305,True,0.0,5000
42,366,Mooresville,34.62642,-86.88056999999999,False,0.0,200000
43,368,Newton,31.33517,-85.60521,False,0.0,75548691
44,376,Opelika,32.64541,-85.37828,True,0.0,100000
45,377,Oxford,33.61427,-85.83496,True,0.0,5500000
46,392,Pelham,33.28567,-86.80999,True,0.0,1155000
47,398,Powell,34.53183,-85.89455,False,0.0,8000000
48,400,Providence,32.341809999999995,-87.78057,False,0.0,5387000
49,404,Riverside,33.60621,-86.20442,False,0.0,112000
50,422,River Falls,31.353270000000002,-86.54101999999999,False,0.0,2000000
51,424,Roanoke,33.15123,-85.37217,False,0.0,25000
52,428,Rockville,31.420170000000002,-87.8425,False,0.0,790000
53,433,Sanford,31.29823,-86.38911999999999,False,0.0,7000000
54,439,Somerville,34.47338,-86.7987,False,0.0,156039497
55,444,Tuscaloosa,33.20984,-87.56917,True,0.0,20000
56,445,Union,32.98818,-87.91502,False,0.0,100000
57,457,Waterloo,34.91814,-88.0642,False,0.0,20000
58,464,Weston,34.15982,-88.03198,False,0.0,220000
59,475,White Plains,33.74732,-85.68913,False,0.0,250000
60,478,Woodstock,33.20678,-87.15,False,0.0,2063000
61,485,Arkansas City,33.60872,-91.20678000000001,False,0.0,150000
62,486,Austin,34.99842,-91.98376,False,0.0,1116244510
63,489,Bentonville,36.37285,-94.20881999999999,True,0.0,270000
64,491,Carlisle,34.78315,-91.74651999999999,False,0.0,1025000
65,497,Carthage,34.0751,-92.55544,False,0.0,40000
66,504,Charleston,35.29704,-94.03631999999999,False,0.0,9511000
67,510,Clinton,35.59147,-92.46044,False,0.0,214448
68,527,College Station,34.70815,-92.22126,False,0.0,1210000
69,529,Dover,35.40147,-93.11434,False,0.0,10175000
70,543,Fargo,34.95148,-91.18012,False,0.0,1550000
71,546,Farmington,36.04202,-94.24715,False,0.0,3500000
72,560,Garland,33.3629,-93.7099,False,0.0,100000
73,568,Gilbert,35.98785,-92.71628,False,0.0,300000
74,574,Hampton,33.537890000000004,-92.46988,False,0.0,478000
75,586,Holland,35.17147,-92.27376,False,0.0,1060000
76,593,Houston,35.03342,-92.69461,False,0.0,164553769
77,598,Huntington,35.08232,-94.26326999999999,False,0.0,1500000
78,606,Knoxville,35.38203,-93.36435,False,0.0,1562132
79,611,Little Rock,34.74648,-92.28959,True,0.0,8811000
80,614,London,35.32897,-93.25296,False,0.0,642436
81,617,Lowell,36.25535,-94.13076,False,0.0,12450000
82,625,Maumelle,34.86676,-92.40432,True,0.0,325000
83,626,Melbourne,36.059509999999996,-91.90848000000001,False,0.0,50000
84,629,Menifee,35.14842,-92.55405,False,0.0,300000
85,631,Mount Pleasant,35.96174,-91.7557,False,0.0,1170000
86,639,Mountain View,35.86841,-92.11765,False,0.0,1707922264
87,649,Nashville,33.94567,-93.84713,False,0.0,106474046
88,654,Newark,35.70174,-91.44152,False,0.0,43642501
89,660,Newport,35.6048,-91.2818,False,0.0,3200830
90,676,North Little Rock,34.76954,-92.26709,True,0.0,200000
91,677,Omaha,36.452290000000005,-93.18851,False,0.0,9320000
92,680,Palestine,34.97232,-90.90262,False,0.0,20000
93,681,Portland,33.2379,-91.51151,False,0.0,158760289
94,692,Rye,33.74622,-91.99792,False,0.0,41000
95,697,Saint Charles,34.37177,-91.13651,False,0.0,450000
96,704,Saint Paul,35.82425,-93.76408,False,0.0,3710000
97,711,Salem,36.371179999999995,-91.82265,False,0.0,34050000
98,732,Summit,36.25229,-92.69072,False,0.0,9500000
99,741,Warren,33.61261,-92.06458,False,0.0,300000
100,750,Washington,33.77401,-93.68268,False,0.0,234893955
101,765,Chevy Chase,38.964,-77.06775999999999,False,0.0,3000000
102,766,Bridgeville,38.74261,-75.60436999999999,False,0.0,600000
103,768,Delaware City,39.577890000000004,-75.58881,False,0.0,2590000
104,769,Delaware,39.00039,-75.49991999999999,True,0.0,6530000
105,773,Lewes,38.77456,-75.13935,False,0.0,5245000
106,774,Milford,38.91261,-75.42797,True,0.0,14500000
107,788,Wilmington,39.74595,-75.54659000000001,True,0.0,23419716
108,793,Woodside,39.0715,-75.56826,False,0.0,40000
109,796,Andover,25.968429999999998,-80.21283000000001,False,0.0,20435010
110,804,Aventura,25.95648,-80.13920999999999,True,0.0,44997439
111,805,Babson Park,27.831970000000002,-81.5223,False,0.0,4500
112,806,Beverly Hills,28.91692,-82.45815,False,0.0,19185000
113,809,Boca Raton,26.358690000000003,-80.0831,True,0.0,37600000
114,810,Bradenton,27.498929999999998,-82.57481999999999,True,0.0,120000
115,811,Brandon,27.9378,-82.28591999999999,True,0.0,150000
116,818,Campbell,28.2589,-81.45645999999999,False,0.0,151476000
117,824,Cedar Grove,30.17103,-85.6252,False,0.0,100000
118,829,Clearwater,27.96585,-82.8001,True,0.0,652000
119,833,Coral Gables,25.72149,-80.26838000000001,True,0.0,1100000
120,834,Coral Springs,26.27119,-80.2706,True,0.0,200000
121,835,Davenport,28.1614,-81.60174,False,0.0,11000000
122,842,Davie,26.06287,-80.2331,True,0.0,25000000
123,843,Daytona Beach,29.21081,-81.02283,True,0.0,5000
124,844,Deerfield Beach,26.318409999999997,-80.09976999999999,True,0.0,151000
125,845,Delray Beach,26.46146,-80.07282,True,0.0,27297834
126,846,Englewood,26.96201,-82.3526,True,0.0,25531000
127,852,Ferndale,28.621940000000002,-81.70340999999999,False,0.0,850000
128,854,Florida,28.75054,-82.5001,True,0.0,2724300
129,858,Fort Lauderdale,26.12231,-80.14338000000001,True,0.0,32826000
130,859,Hawthorne,29.59191,-82.08731999999999,False,0.0,553117
131,865,Highland Park,27.865029999999997,-81.56174,False,0.0,20000
132,869,Hudson,28.36445,-82.69343,True,0.0,279706
133,882,Jupiter,26.93422,-80.09421,True,0.0,4750000
134,883,Key Biscayne,25.69371,-80.16282,True,0.0,140000
135,884,Largo,27.90979,-82.78842,True,0.0,300000
136,885,Miami,25.77427,-80.19366,True,0.0,99365000
137,889,Miami Beach,25.79065,-80.13005,True,0.0,6530247
138,890,Naples,26.14234,-81.79596,True,0.0,2250000
139,894,North Miami Beach,25.93315,-80.16255,True,0.0,9310000
140,895,Oak Ridge,28.471120000000003,-81.42452,True,0.0,8820000
141,898,Oakland,28.555,-81.63313000000001,False,0.0,203441840
142,911,Ocala,29.1872,-82.14009,True,0.0,150000
143,912,Oldsmar,28.03418,-82.6651,True,0.0,300000
144,913,Orlando,28.53834,-81.37924,True,0.0,32454756
145,915,Palm Beach Gardens,26.823390000000003,-80.13865,True,0.0,370000
146,916,Palm Springs,26.6359,-80.09615,True,0.0,86000
147,918,Pensacola,30.42131,-87.21691,True,0.0,35000
148,920,Plantation,26.13421,-80.23184,True,0.0,1765000
149,923,Pompano Beach,26.237859999999998,-80.12477,True,0.0,1500000
150,924,Princeton,25.538439999999998,-80.40894,True,0.0,74577616
151,937,Quincy,30.58714,-84.58325,False,0.0,1000000
152,941,Raleigh,29.441640000000003,-82.46621999999999,False,0.0,132363091
153,944,Saint Cloud,28.2489,-81.28118,True,0.0,1000000
154,947,St. Petersburg,27.77086,-82.67926999999999,True,0.0,2900000
155,948,San Antonio,28.336109999999998,-82.27453,False,0.0,89756594
156,950,Sanibel,26.448970000000003,-82.02231,False,0.0,235000
157,951,Sarasota,27.33643,-82.53065,True,0.0,4100000
158,952,Sebring,27.495590000000004,-81.44091,True,0.0,35000
159,953,South Bay,26.66396,-80.71616999999999,False,0.0,2000000
160,954,South Pasadena,27.755029999999998,-82.7376,False,0.0,1000000
161,956,Spring Lake,28.493609999999997,-82.30287,False,0.0,300000
162,960,Springfield,30.153259999999996,-85.61131999999999,False,0.0,45000
163,979,Stuart,27.19755,-80.25283,True,0.0,250000
164,984,Sunrise,26.13397,-80.1131,True,0.0,325000
165,986,Tampa,27.94752,-82.45843,True,0.0,31204285
166,987,Valparaiso,30.50853,-86.50273,False,0.0,650000
167,990,Venice,27.09978,-82.45425999999999,True,0.0,199919459
168,992,Vero Beach,27.638640000000002,-80.39726999999999,True,0.0,603000
169,993,Watertown,30.19245,-82.61457,False,0.0,125751164
170,999,West Palm Beach,26.71534,-80.05337,True,0.0,250000
171,1000,Windermere,28.495559999999998,-81.5348,False,0.0,3000000
172,1001,Winter Garden,28.565279999999998,-81.58618,True,0.0,100000
173,1002,Winter Park,28.6,-81.33924,True,0.0,1887500
174,1004,Albany,31.578509999999998,-84.15574000000001,True,0.0,250000
175,1018,Alpharetta,34.075379999999996,-84.29409,True,0.0,400000
176,1019,Arlington,31.4399,-84.72492,False,0.0,75566753
177,1034,Ashburn,31.70601,-83.65321999999999,False,0.0,10880000
178,1036,Atlanta,33.749,-84.38798,True,0.0,362287782
179,1041,Avondale Estates,33.77149,-84.26714,False,0.0,10000
180,1042,Bethlehem,33.93206,-83.71378,False,0.0,2220000
181,1046,Boston,30.791859999999996,-83.78989,False,0.0,1968608407
182,1050,Brunswick,31.14995,-81.49149,True,0.0,20000
183,1052,Byron,32.65376,-83.75963,False,0.0,40000
184,1059,Chamblee,33.89205,-84.29881,True,0.0,2500000
185,1060,College Park,33.65344,-84.44937,True,0.0,10284000
186,1061,Columbus,32.46098,-84.98770999999999,True,0.0,72916197
187,1072,Commerce,34.204,-83.45711,False,0.0,49050000
188,1076,Covington,33.596779999999995,-83.86018,True,0.0,3020000
189,1083,Dallas,33.92371,-84.84076999999999,True,0.0,296701750
190,1089,Denton,31.722690000000004,-82.69375,False,0.0,3150000
191,1094,Douglasville,33.7515,-84.74771,True,0.0,1024009
192,1095,Dublin,32.540440000000004,-82.90375,True,0.0,21822045
193,1101,Dunwoody,33.94621,-84.33465,True,0.0,250000
194,1102,Jeffersonville,32.68765,-83.34656,False,0.0,125000
195,1106,Kingston,34.23704,-84.94411,False,0.0,500000
196,1122,Lawrenceville,33.95621,-83.98796,True,0.0,19000
197,1128,Lilburn,33.8901,-84.14296999999999,True,0.0,45000
198,1129,Manassas,32.160470000000004,-82.01956,False,0.0,4875000
199,1131,Manchester,32.85985,-84.61993000000001,False,0.0,4089475
200,1145,Marietta,33.9526,-84.54993,True,0.0,2450000
201,1154,Martinez,33.51736,-82.07567,True,0.0,30000
202,1156,Menlo,34.484809999999996,-85.47635,False,0.0,1000000
203,1159,Mount Airy,34.51871,-83.50073,False,0.0,150000
204,1161,Norcross,33.94121,-84.21353,True,0.0,500000
205,1163,Norwood,33.46264,-82.70514,False,0.0,538000
206,1172,Rome,34.25704,-85.16467,True,0.0,3610000
207,1179,Roswell,34.02316,-84.36159,True,0.0,2045000
208,1182,Savannah,32.08354,-81.09983000000001,True,0.0,400000
209,1186,Scotland,32.048790000000004,-82.81709000000001,False,0.0,7160000
210,1190,Sparta,33.2757,-82.97626,False,0.0,15000
211,1194,Union City,33.58706,-84.54243000000001,True,0.0,120000
212,1201,Claremont,35.71458,-81.14619,False,0.0,6271000
213,1208,Cornelius,35.4868,-80.86007,True,0.0,550000
214,1210,Danbury,36.4093,-80.20588000000001,False,0.0,50000
215,1217,Davidson,35.50233,-80.83912,True,0.0,9100000
216,1219,Davis,34.79738,-76.4602,False,0.0,10000
217,1225,Denver,35.53125,-81.0298,False,0.0,462810766
218,1230,Durham,35.99403,-78.89862,True,0.0,93840168
219,1236,Elizabethtown,34.62934,-78.60529,False,0.0,15000
220,1239,Forest Hills,35.29732,-83.19348000000001,False,0.0,75000
221,1243,Fremont,35.54544,-77.97471,False,0.0,82741892
222,1250,Frisco,35.23518,-75.62849,False,0.0,3850000
223,1253,Hillsborough,36.07542,-79.09973000000001,False,0.0,125000
224,1256,Huntersville,35.41069,-80.84285,True,0.0,5833875
225,1258,Kenansville,34.96239,-77.96221,False,0.0,540000
226,1259,Kirkland,34.30017,-77.78804000000001,False,0.0,37571126
227,1262,Long Beach,33.91045,-78.11777,False,0.0,44660000
228,1268,Lumberton,34.61834,-79.01045,True,0.0,9000
229,1270,Morrisville,35.823479999999996,-78.82556,True,0.0,114200000
230,1275,Murphy,35.087579999999996,-84.03463,False,0.0,1000000
231,1278,North Carolina,35.500690000000006,-80.00032,True,0.0,83811807
232,1279,Oak City,35.963770000000004,-77.30802,False,0.0,457000
233,1280,Pittsboro,35.72015,-79.17724,False,0.0,520000
234,1281,Pleasant Hill,35.873470000000005,-79.48169,False,0.0,8788066
235,1289,Plymouth,35.86683,-76.74856,False,0.0,4122711
236,1302,Saratoga,35.65377,-77.77553,False,0.0,13246000
237,1306,Siler City,35.72347,-79.46224000000001,False,0.0,50000
238,1307,Wake Forest,35.97987,-78.50972,True,0.0,2700000
239,1308,Walnut Creek,35.307109999999994,-77.86498,False,0.0,5153000
240,1310,Warsaw,34.99933,-78.0911,False,0.0,1200000
241,1315,Westport,35.50125,-80.97869,False,0.0,2600000
242,1322,Wrightsville Beach,34.2085,-77.79637,False,0.0,1000000
243,1323,Cherry Hill,39.93484,-75.03073,True,0.0,600000
244,1325,Cinnaminson,39.99678,-74.99266999999999,True,0.0,120000
245,1326,Folsom,39.602059999999994,-74.84267,False,0.0,1270000
246,1330,Glendora,39.83956,-75.07351,False,0.0,3000000
247,1332,Marlton,39.891220000000004,-74.92183,True,0.0,300000
248,1333,Baltimore,39.84534,-82.60072,False,0.0,129096692
249,1334,Beavercreek,39.70923,-84.06326999999999,True,0.0,220000
250,1336,Belmont,39.7295,-84.13965999999999,False,0.0,85975397
251,1344,Buffalo,39.91591,-81.52011999999999,False,0.0,41817000
252,1356,Burlington,38.4073,-82.53571,False,0.0,100114347
253,1370,Chesapeake,38.427859999999995,-82.4571,False,0.0,5000000
254,1373,Cheshire,38.9448,-82.11125,False,0.0,100000
255,1376,Cincinnati,39.127109999999995,-84.51439,True,0.0,73201909
256,1378,Clifton,39.797,-83.82548,False,0.0,900000
257,1389,Fairborn,39.820890000000006,-84.01938,True,0.0,600000
258,1390,Fairfax,39.145340000000004,-84.39327,False,0.0,6135000
259,1399,Germantown,39.62617,-84.36939,False,0.0,1700000
260,1403,Glendale,39.27061,-84.45939,False,0.0,134010000
261,1412,Greenfield,39.35201,-83.38269,False,0.0,250000
262,1422,Hamden,39.15979,-82.52683,False,0.0,150000
263,1424,Hebron,39.961729999999996,-82.49127,False,0.0,50000
264,1433,Ithaca,39.93727,-84.55329,False,0.0,15000
265,1436,Jerusalem,39.85174,-81.09233,False,0.0,82353
266,1437,Lancaster,39.71368,-82.59933000000001,True,0.0,2000000
267,1446,Lebanon,39.435340000000004,-84.20299,True,0.0,12126189
268,1458,Loveland,39.26895,-84.26383,True,0.0,765398
269,1461,New Haven,39.27561,-84.74078,False,0.0,66700000
270,1466,Newtown,39.1245,-84.36161,False,0.0,1006000
271,1472,Northbrook,39.24645,-84.58355999999999,True,0.0,150000
272,1474,Norwich,39.98507,-81.79151999999999,False,0.0,150000
273,1478,Portsmouth,38.73174,-82.99767,True,0.0,1000000
274,1483,Reno,39.37285,-81.39567,False,0.0,41566108
275,1485,Roseville,39.80729,-82.07125,False,0.0,25000
276,1491,Somerset,39.80701,-82.29709,False,0.0,1700000
277,1498,Stafford,39.713409999999996,-81.27623,False,0.0,568000
278,1502,Sugar Grove,39.62645,-82.54849,False,0.0,380000
279,1506,Syracuse,38.99758,-81.97403,False,0.0,2258009
280,1512,Burbank,36.695040000000006,-96.73198000000001,False,0.0,12300000
281,1517,Chandler,35.70173,-96.88086,False,0.0,24474970
282,1521,Chattanooga,34.42286,-98.65645,False,0.0,45386230
283,1523,Cheyenne,35.61394,-99.67149,False,0.0,4026000
284,1525,Edmond,35.65283,-97.4781,True,0.0,150000
285,1526,Frederick,34.39203,-99.01841,False,0.0,83775000
286,1528,Lima,35.173970000000004,-96.59974,False,0.0,750000
287,1533,Medford,36.80697,-97.73366,False,0.0,17135000
288,1539,Oklahoma City,35.46756,-97.51643,True,0.0,3105000
289,1540,Paoli,34.82674,-97.25919,False,0.0,2000000
290,1542,Peoria,36.91534,-94.66995,False,0.0,3461899
291,1547,Saint Louis,35.07424,-96.85308,False,0.0,20605000
292,1548,Sterling,34.75035,-98.17171,False,0.0,13230011
293,1554,Stillwater,36.11561,-97.05837,True,0.0,560000
294,1558,Tulsa,36.15398,-95.99277,True,0.0,1420000
295,1559,Wayne,34.91813,-97.31447,False,0.0,3360000
296,1564,Addison,39.7473,-79.3392,False,0.0,12875855
297,1570,Glen Rock,39.79316,-76.73025,False,0.0,250000
298,1572,Philadelphia,39.952329999999996,-75.16379,True,0.0,312119785
299,1575,Wakefield,39.773720000000004,-76.17912,False,0.0,1500000
300,1579,West Chester,39.96097,-75.60804,True,0.0,70000
301,1581,Blacksburg,35.12124,-81.51592,False,0.0,1089000
302,1583,Chesterfield,34.73599,-80.08811999999999,False,0.0,2600000
303,1588,Johnston,33.83208,-81.80094,False,0.0,13900000
304,1591,Lakewood,33.84683,-80.35008,False,0.0,1641667
305,1600,Myrtle Beach,33.68906,-78.88669,True,0.0,625000
306,1601,Norway,33.45182,-81.12538,False,0.0,10000
307,1604,Orangeburg,33.491820000000004,-80.85565,True,0.0,4200000
308,1606,Seneca,34.68566,-82.9532,False,0.0,20000
309,1612,Spartanburg,34.94957,-81.93205,True,0.0,80000
310,1613,Westminster,34.66482,-83.09654,False,0.0,500000
311,1618,Alexandria,36.07756,-86.03331999999999,False,0.0,13074304
312,1625,Brentwood,36.033120000000004,-86.78278,True,0.0,27391667
313,1629,Chapel Hill,35.626459999999994,-86.69333,False,0.0,37932782
314,1630,Charlotte,36.177279999999996,-87.33973,False,0.0,45004300
315,1634,Collegedale,35.053129999999996,-85.05023,True,0.0,15000
316,1635,Goodlettsville,36.32311,-86.71333,True,0.0,80000
317,1636,Jefferson City,36.12231,-83.4924,False,0.0,2500000
318,1638,Madisonville,35.5198,-84.36353000000001,False,0.0,1312400
319,1639,Medina,35.80285,-88.77478,False,0.0,20000
320,1644,Middleton,35.06453,-88.89089,False,0.0,1600000
321,1648,Park City,35.082029999999996,-86.57111,False,0.0,20326118
322,1652,Petersburg,35.3198,-86.6375,False,0.0,21000
323,1660,Tennessee,35.75035,-86.25027,True,0.0,20000
324,1662,Tullahoma,35.36202,-86.20943,True,0.0,20000
325,1663,Alton,26.287290000000002,-98.31335,True,0.0,25000
326,1666,Bedford,32.84402,-97.14307,True,0.0,2650000
327,1673,Bellevue,33.63649,-98.01393,False,0.0,193471234
328,1680,Bloomington,28.64777,-96.89249000000001,False,0.0,13305000
329,1686,Bryan,30.674359999999997,-96.36995999999999,True,0.0,4870000
330,1687,Cedar Park,30.5052,-97.82029,True,0.0,2400000
331,1688,Chico,33.29595,-97.79892,False,0.0,11067203
332,1691,Crowley,32.579029999999996,-97.36251999999999,True,0.0,150030
333,1693,Cypress,29.969109999999997,-95.69717,True,0.0,197000
334,1695,Fort Worth,32.72541,-97.32085,True,0.0,270000
335,1696,Fresno,29.53885,-95.44744,True,0.0,1795000
336,1698,Friendswood,29.5294,-95.20104,True,0.0,187500
337,1699,Grapevine,32.934290000000004,-97.07807,True,0.0,30000
338,1700,Hempstead,30.097440000000002,-96.07829,False,0.0,5900000
339,1702,Irving,32.73628,-94.94148,True,0.0,18650000
340,1703,Westlake,32.991240000000005,-97.19501,False,0.0,3475000
341,1704,Bridgewater,38.38207,-78.9767,False,0.0,14000000
342,1711,Charlottesville,38.029309999999995,-78.47668,True,0.0,37200500
343,1712,Chatham,36.82569,-79.39808000000001,False,0.0,8400000
344,1717,Draper,37.00595,-80.74729,False,0.0,13214997
345,1720,Falls Church,38.882329999999996,-77.17109,True,0.0,11400000
346,1721,Falmouth,38.324020000000004,-77.46831999999999,False,0.0,150000
347,1723,Fort Lee,37.4957,-77.33525999999999,False,0.0,11000000
348,1726,Harrisonburg,38.44957,-78.86891999999999,True,0.0,1700000
349,1727,Herndon,38.96955,-77.3861,True,0.0,43971400
350,1729,Montclair,38.61095,-77.33971,True,0.0,11000000
351,1732,Norfolk,36.84681,-76.28522,True,0.0,15000
352,1737,Orange,38.24541,-78.11083,False,0.0,9491000
353,1743,Reston,38.968720000000005,-77.3411,True,0.0,93323532
354,1744,Richmond,37.55376,-77.46025999999999,True,0.0,45839992
355,1754,Sandston,37.52348,-77.31581,False,0.0,600000
356,1755,Vienna,38.90122,-77.26526,True,0.0,12710000
357,1758,Virginia Beach,36.85293,-75.97799,True,0.0,32225000
358,1759,Burnsville,38.85621,-80.65482,False,0.0,2855000
359,1761,Flemington,39.26648,-80.13203,False,0.0,300000
360,1763,Saint Albans,38.38565,-81.83624,True,0.0,5360623
361,1765,Cos Cob,41.033429999999996,-73.59957,False,0.0,650000
362,1766,Guilford,45.16894,-69.38449,False,0.0,98100000
363,1771,Edina,40.16754,-92.17268,False,0.0,1915000
364,1773,Wayland,42.567840000000004,-77.58971,False,0.0,3625000
365,1776,East Hartford,41.78232,-72.61203,True,0.0,104000
366,1777,Glastonbury,41.71232,-72.60815,True,0.0,250000
367,1778,Greenwich,41.02649,-73.62846,True,0.0,7250000
368,1780,Groton,41.3501,-72.07840999999999,False,0.0,5000000
369,1786,Kensington,41.63538,-72.76871,False,0.0,350000
370,1792,Mystic,41.35427,-71.96646,False,0.0,1000000
371,1794,New Canaan,41.14676,-73.49484,True,0.0,512500
372,1795,Norwalk,41.1176,-73.4079,True,0.0,11500000
373,1799,Plainfield,41.67649,-71.91507,True,0.0,40000
374,1807,Shelton,41.31649,-73.09316,True,0.0,500000
375,1810,Southbury,41.48148,-73.21316999999999,True,0.0,1700000
